group,label,fiber,L_m,P_W,Nt,J_after,J_after_dB,converged,iterations,gauge_C,gauge_alpha,a2,a3,a4,a5,a6,omega_mean,omega_range,residual_fraction
canonical_smf28,smf28/L1m_P005W,SMF-28,1.0,0.05,8192,6.605899253619409e-7,-61.800680540068214,true,37,0.005370921161812569,-0.0003322635430033287,-2.800025889072709,-0.033754834856589463,8.000025826851155,0.021208530998261307,-5.365667564430382,-0.31415926535897926,45.86725274241098,0.7367171927469012
canonical_smf28,smf28/L2m_P030W,SMF-28,2.0,0.3,8192,6.0309834736955205e-5,-42.19611861595815,false,50,-0.08292641547117449,-0.029610101422906068,-4.175763979717286,1.6246468105754865,4.983434096359585,1.3532067014594407,-0.5200732674238563,1.450087215836939e-16,45.86725274241098,0.9501134080174868
canonical_smf28,smf28/L5m_P015W,SMF-28,5.0,0.15,8192,7.599528458306864e-5,-41.19213354338762,false,100,-0.048605971448528774,-0.005091203805995977,-5.703538417828108,1.4791106247054844,13.585660425059238,-1.1288437701960292,-7.857032379355686,-5.9027694748170086e-18,46.0766922526503,0.9238150554500497
canonical_hnlf,hnlf/L1m_P005W,HNLF,1.0,0.05,16384,0.00013696881806622761,-38.63378291844603,false,80,0.04719434207729555,-0.0012732184289738632,-3.709131579179278,11.067911644289133,15.989065738214899,-13.80774101444432,-11.601732983206341,4.050813738497193e-17,46.0766922526503,0.891038840122967
canonical_hnlf,hnlf/L2m_P005W,HNLF,2.0,0.05,16384,0.0003944337038431621,-34.040259822508226,false,100,-0.061601724454565146,0.1096593256494304,-63.403811635845386,33.935534939779494,189.54030170301615,-52.90569351568451,-126.33784860420272,-5.9027694748170086e-18,46.0766922526503,0.6410858546674971
sweep_smf28,sweeps/smf28/L0.5m_P0.05W,SMF-28,0.5,0.05,8192,1.7453747726653337e-8,-77.58111305538667,true,19,0.03267885433861918,0.0006537081569780564,-1.5779390358173662,0.7488474453274659,1.5413428180868358,-1.0105662644639635,0.12436698024490213,8.401687753920104e-17,45.23893421169302,0.7454808530224256
sweep_smf28,sweeps/smf28/L0.5m_P0.1W,SMF-28,0.5,0.1,8192,2.619521435914815e-7,-65.81778043308256,true,20,-0.02383659960444496,-0.0027047451543884445,-4.780382526758684,0.9061928238598103,10.658623886611188,-1.0476503904033574,-5.52642370417693,8.401687753920104e-17,45.23893421169302,0.7110284076335566
sweep_smf28,sweeps/smf28/L0.5m_P0.2W,SMF-28,0.5,0.2,8192,7.296769270358084e-8,-71.368693862668,true,37,-0.19057869806503278,-0.05117190027137007,-47.29455002070839,-0.09103802723426924,101.63883637045264,3.6501865674801213,-53.471517754390305,8.401687753920104e-17,45.23893421169302,0.8237518307789903
sweep_smf28,sweeps/smf28/L1m_P0.05W,SMF-28,1.0,0.05,8192,4.5439223485210984e-7,-63.42569098929289,true,29,-0.20972195892022216,-0.022839329652893058,-16.889119003201742,0.2642431089123093,41.59698273405942,-0.27208204036586225,-24.809653750284994,1.0362081563168128e-16,46.0766922526503,0.7952573334161749
sweep_smf28,sweeps/smf28/L1m_P0.1W,SMF-28,1.0,0.1,8192,2.010716760008868e-6,-56.96649102067941,true,30,-0.07005204985783188,0.00016977680362666324,-76.91057655437695,-27.100305261656505,254.58650011324534,32.92960120933974,-186.35957179822336,0.4487989505128275,45.77749295230841,0.8224008230661547
sweep_smf28,sweeps/smf28/L1m_P0.2W,SMF-28,1.0,0.2,8192,3.6613455599352954e-7,-64.36359280216865,true,25,-0.0097652449263999,-0.009619207551100637,-8.63179004932576,1.0375226878814403,18.815463088556847,-0.32119177314589203,-10.079837243442432,-0.31415926535897926,45.86725274241098,0.8921334881990118
sweep_smf28,sweeps/smf28/L2m_P0.05W,SMF-28,2.0,0.05,8192,3.376343350474656e-7,-64.71553395093107,true,37,0.027740985693422954,0.0028726438661938352,0.6620768474051819,-0.31207197379240725,-1.9370456521117356,0.2424098716863668,1.1661905937650023,0.24166097335306072,45.91558493708159,0.9862054186296284
sweep_smf28,sweeps/smf28/L2m_P0.1W,SMF-28,2.0,0.1,8192,6.465517430025278e-6,-51.89396713163703,true,19,-0.7047626178526484,0.03194610876688631,-108.89395314889501,-7.795038419216026,299.9341623011485,12.934203595677133,-198.28351583254798,-1.2396099184724493e-16,46.0766922526503,0.8718034376188742
sweep_smf28,sweeps/smf28/L2m_P0.2W,SMF-28,2.0,0.2,8192,8.824093394820636e-7,-60.5432990394042,true,18,-0.33386167548194223,-0.030575041815749902,-24.715225828465755,10.615215899501392,51.802119034032515,-7.050136899583434,-25.83330053902711,0.07853981633974476,46.024332375090474,0.9463693312048786
sweep_smf28,sweeps/smf28/L5m_P0.05W,SMF-28,5.0,0.05,8192,3.150503820906868e-5,-45.01619989339518,true,6,-0.08008749501211619,0.01895611927622813,-3.0684256694179934,-0.15741448388750973,7.976537727785684,-0.05960871217619871,-5.3853729589671735,-2.3509680195674348e-17,46.0766922526503,0.998206883717971
sweep_smf28,sweeps/smf28/L5m_P0.1W,SMF-28,5.0,0.1,16384,5.258276522722986e-6,-52.79156578911484,true,48,-0.33441739971879053,-0.029332229866040317,-70.69624252380414,5.573544491885719,173.2018728891633,-2.3816801830333723,-102.21105769615623,0.02731819698773738,46.05848012132515,0.862065947767488
sweep_smf28,sweeps/smf28/L5m_P0.2W,SMF-28,5.0,0.2,32768,0.00021081277338688673,-36.76103078263216,false,60,-0.044971591869442565,-0.003804477078300953,-3.4011917567190215,1.3596908189966297,7.468756871008876,-0.8898550153617474,-3.970755058349703,1.226560622755129e-15,46.09742883782251,0.9480381209817735
sweep_hnlf,sweeps/hnlf/L0.5m_P0.005W,HNLF,0.5,0.005,8192,1.0953222157204369e-7,-69.60458103723879,true,28,1.8435718925190578,-0.21265196901066327,8.587865807032001,-17.77574220972615,-51.27393597478719,27.98279400315865,37.453834658042844,8.401687753920104e-17,45.23893421169302,0.740725568689447
sweep_hnlf,sweeps/hnlf/L0.5m_P0.01W,HNLF,0.5,0.01,8192,3.589709626046484e-8,-74.44940680364866,true,49,1.598806697552123,-0.2684236367858456,24.348003891800573,-27.763565833589862,-119.88814442344339,43.78010959097026,89.37427470276928,8.401687753920104e-17,45.23893421169302,0.7234317773351546
sweep_hnlf,sweeps/hnlf/L0.5m_P0.03W,HNLF,0.5,0.03,8192,7.922265597145893e-6,-51.011506017901816,true,13,-1.4973481971012554,0.7046970249962409,-58.27302830951828,52.18541656512055,111.4136577101806,-63.13911311585286,-49.19808137770771,8.401687753920104e-17,45.23893421169302,0.8059475130882461
sweep_hnlf,sweeps/hnlf/L1m_P0.005W,HNLF,1.0,0.005,8192,4.172193331826481e-8,-73.79635575365343,false,60,0.12898423213410928,-0.003288214968828938,6.693065775545515,-4.728054432250423,-43.74229876951342,8.177606258988115,35.76957870555011,8.401687753920104e-17,45.23893421169302,0.7344600056129311
sweep_hnlf,sweeps/hnlf/L1m_P0.01W,HNLF,1.0,0.01,8192,1.0485082771139156e-7,-69.79428136785943,true,47,-0.1729415673499317,0.003948666774197246,-3.6719055226719086,0.44757043081871706,18.767386851525767,1.9918732721842074,-14.197694017799249,8.401687753920104e-17,45.23893421169302,0.9080353853843204
sweep_hnlf,sweeps/hnlf/L1m_P0.03W,HNLF,1.0,0.03,8192,7.678824171293097e-6,-51.14705276715163,false,60,-0.01606178211426123,-0.014459264741199844,-10.664226505591474,2.268547845308397,26.644916902695716,-2.589370479373233,-15.843373716432254,8.401687753920104e-17,45.23893421169302,0.7893441582187457
sweep_hnlf,sweeps/hnlf/L2m_P0.005W,HNLF,2.0,0.005,8192,3.7915526755356287e-7,-64.21182906040193,false,60,-14.029472855899392,-2.237737088147077,-1347.4397102603623,478.13156385650103,2285.462130148841,-252.17306500803127,-891.1812341390987,8.401687753920104e-17,45.23893421169302,0.9270306408001613
sweep_hnlf,sweeps/hnlf/L2m_P0.01W,HNLF,2.0,0.01,8192,4.6365171832358425e-6,-53.33808126354285,true,12,-2.4015450803655884,-3.4619629230575804,-81.49252801415936,-147.22342909005397,-136.78197344894744,452.2047724589769,199.4470221853169,8.401687753920104e-17,45.23893421169302,0.9334079837261323
sweep_hnlf,sweeps/hnlf/L2m_P0.03W,HNLF,2.0,0.03,8192,6.772451516947669e-6,-51.692540953383464,true,21,20.201943623122474,-6.949611514218279,423.7455897487574,-427.1642413564821,-304.4328488085344,887.1141074304404,-192.1871495033893,-0.24166097335306125,45.91558493708159,0.8932985269682014
sweep_hnlf,sweeps/hnlf/L5m_P0.005W,HNLF,5.0,0.005,8192,3.120149355716616e-7,-65.05824616619034,false,60,-0.2904296000790923,0.0013310231625367377,7.850047802974886,-3.8775837811640583,-131.2898633330907,6.232973616275971,131.98799423756648,6.611440483722842e-17,46.0766922526503,0.8001426320383369
sweep_hnlf,sweeps/hnlf/L5m_P0.01W,HNLF,5.0,0.01,8192,2.9471247306827297e-7,-65.30601483186075,false,60,0.029053148788897164,-0.03797841102887546,-9.03414120285964,1.0650654221769205,26.73015355111125,1.3759545252529977,-18.808815715648628,-1.3717938943012405e-16,45.9155849370816,0.9477997360983974
sweep_hnlf,sweeps/hnlf/L5m_P0.03W,HNLF,5.0,0.03,8192,4.801221149487948e-6,-53.18648289492131,false,60,0.6105974578914358,-0.5767680821989718,-72.81914190694424,71.8621211047376,246.31086059697958,-39.09453191060472,-175.7329522063797,1.7645472316329094e-16,46.0766922526503,0.9601017262469174
multistart,sweeps/multistart/start_01,SMF-28,2.0,0.2,8192,8.824093394820636e-7,-60.5432990394042,true,18,-0.33386167548194223,-0.030575041815749902,-24.715225828465755,10.615215899501392,51.802119034032515,-7.050136899583434,-25.83330053902711,0.07853981633974476,46.024332375090474,0.9463693312048786
multistart,sweeps/multistart/start_02,SMF-28,2.0,0.2,8192,8.351565994743245e-7,-60.78232082706943,true,17,-0.026837984384826655,0.0024772881838168565,-1.6742673780244803,1.0029910798955841,3.5818136134258536,-0.9887654401022652,-1.8414886454334543,0.07853981633974476,46.024332375090474,0.9709925351504839
multistart,sweeps/multistart/start_03,SMF-28,2.0,0.2,8192,3.29568731932624e-6,-54.82053999017657,true,16,-0.038805444309656066,0.008308464705998685,-1.2982380449239495,1.404015119807735,2.5442597556343327,-1.555573767402499,-1.2604711863888944,0.07853981633974476,46.024332375090474,0.9729639115918913
multistart,sweeps/multistart/start_04,SMF-28,2.0,0.2,8192,4.311790791324004e-7,-63.65342319337492,true,24,-0.02626754786564654,-0.004816348028195573,-2.4098054589614577,0.9200400529053678,5.34119281617758,-0.5864933871666482,-2.9143539067393736,0.07853981633974476,46.024332375090474,0.9735857931670404
multistart,sweeps/multistart/start_05,SMF-28,2.0,0.2,8192,4.913498011161952e-7,-63.08609215401428,true,19,-0.04663080273199934,0.0018829599268584604,-3.1461527527232502,-1.8414656095147695,12.841857642900381,2.2781760355288294,-10.580687676384935,0.07853981633974476,46.024332375090474,0.9288721637667366
multistart,sweeps/multistart/start_06,SMF-28,2.0,0.2,8192,4.2824899151436423e-7,-63.68303651083438,true,16,-0.010833070781820458,-0.0020132265334959266,-0.8176919494106768,0.19425275898630537,2.9466853826489086,-0.15376525186227882,-2.13363982162632,0.07853981633974476,46.024332375090474,0.9958662504087954
multistart,sweeps/multistart/start_07,SMF-28,2.0,0.2,8192,3.009037152432913e-7,-65.21572450014325,true,22,0.05291854016969844,0.004994921290273173,0.8476012349803416,1.448250646008424,-3.7119327075386113,-1.7657850731494338,3.154269265553936,0.07853981633974476,46.024332375090474,0.9912362231755923
multistart,sweeps/multistart/start_08,SMF-28,2.0,0.2,8192,3.669738972193572e-7,-64.35364825929818,true,19,0.08503690818604132,-0.001596018991032605,-0.6090373629455441,0.9772078006106324,1.1299036443063695,-1.1974642915988631,-0.48044065197870073,0.07853981633974476,46.024332375090474,0.9943094820703215
multistart,sweeps/multistart/start_09,SMF-28,2.0,0.2,8192,5.762834943476909e-7,-62.39363819107474,true,17,-0.07098336436574068,0.006834459120902686,-2.2722102393989725,0.7907989187156569,6.422354544671099,-1.0347757544385168,-4.141718422081218,0.07853981633974476,46.024332375090474,0.9813449312651357
multistart,sweeps/multistart/start_10,SMF-28,2.0,0.2,8192,4.085980094372192e-7,-63.887037534464426,true,18,-0.10598505786250949,0.007172311641208349,-1.1055049038465719,-0.37950013229767704,4.416181845976822,0.7959229967657196,-3.4373513712480723,0.07853981633974476,46.024332375090474,0.9882391927529354
